Sample ID,Site Type,Site Code,Site name,Site Grid Ref.,Visit date,Notes,Grid Ref.,Mean % Sun,Recorder Name,Start Time,End Time,% Sun,% Cloud,Temp (Deg C) term ID,Temp (Deg C) term,Wind Direction term ID,Wind Direction term,Wind Speed term ID,Wind Speed term,Reliability term ID,Reliability term
12099103,Transect,EBMS:Italy:1,Turin - Parco Piemonte,45.01009N 7.6256E,10/04/2018,,45.01009N 7.6256E,,,,,,,,,,,,,,
6019085,Transect,EBMS:Italy:1,Turin - Parco Piemonte,45.01009N 7.6256E,26/04/2018,,45.01009N 7.6256E,,"Chieppa, Gianluca",11:00,13:00,100,,16544,24,,,2455,3. Leaves and twigs in slight motion,,
6019072,Transect,EBMS:Italy:1,Turin - Parco Piemonte,45.01009N 7.6256E,25/05/2018,,45.01009N 7.6256E,,"Chieppa, Gianluca",13:00,15:00,70,,16546,26,,,2454,"2. Wind felt on face, leaves rustle",,
6020102,Transect,EBMS:Italy:1,Turin - Parco Piemonte,45.01009N 7.6256E,15/06/2018,,45.01009N 7.6256E,,"Chieppa, Gianluca",11:00,13:00,100,,16548,28,,,2454,"2. Wind felt on face, leaves rustle",,
6019073,Transect,EBMS:Italy:1,Turin - Parco Piemonte,45.01009N 7.6256E,25/06/2018,,45.01009N 7.6256E,,"Chieppa, Gianluca",11:00,13:00,80,,16548,28,,,2454,"2. Wind felt on face, leaves rustle",,
6019076,Transect,EBMS:Italy:1,Turin - Parco Piemonte,45.01009N 7.6256E,17/07/2018,,45.01009N 7.6256E,,"Chieppa, Gianluca",09:00,13:00,100,,16549,29,,,2454,"2. Wind felt on face, leaves rustle",,
6019079,Transect,EBMS:Italy:1,Turin - Parco Piemonte,45.01009N 7.6256E,31/07/2018,,45.01009N 7.6256E,,"Chieppa, Gianluca",11:00,13:00,100,,16551,31,,,2454,"2. Wind felt on face, leaves rustle",,
6019082,Transect,EBMS:Italy:1,Turin - Parco Piemonte,45.01009N 7.6256E,20/08/2018,,45.01009N 7.6256E,,"Chieppa, Gianluca",11:30,13:00,100,,16553,33,,,2455,3. Leaves and twigs in slight motion,,
6022392,Transect,EBMS:Italy:10,"Rocca Bianca, AB1",44.66849N 7.16222E,01/07/2018,,44.66849N 7.16222E,,Monviso Natural Park,10:27,11:27,80,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022393,Transect,EBMS:Italy:10,"Rocca Bianca, AB1",44.66849N 7.16222E,18/07/2018,,44.66849N 7.16222E,,Monviso Natural Park,11:15,12:15,90,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022394,Transect,EBMS:Italy:10,"Rocca Bianca, AB1",44.66849N 7.16222E,30/07/2018,,44.66849N 7.16222E,,Monviso Natural Park,09:42,10:42,90,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022395,Transect,EBMS:Italy:10,"Rocca Bianca, AB1",44.66849N 7.16222E,16/08/2018,,44.66849N 7.16222E,,Monviso Natural Park,09:53,10:53,40,,16540,20,,,2456,4. Dust raised and small branches move,,
6022407,Transect,EBMS:Italy:11,"Vallone dell'Alpetto, AF2",44.66194N 7.14975E,30/06/2018,,44.66194N 7.14975E,,Monviso Natural Park,11:50,12:50,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022409,Transect,EBMS:Italy:11,"Vallone dell'Alpetto, AF2",44.66194N 7.14975E,18/07/2018,,44.66194N 7.14975E,,Monviso Natural Park,09:51,10:51,90,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022411,Transect,EBMS:Italy:11,"Vallone dell'Alpetto, AF2",44.66194N 7.14975E,29/07/2018,,44.66194N 7.14975E,,Monviso Natural Park,09:50,10:50,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022413,Transect,EBMS:Italy:11,"Vallone dell'Alpetto, AF2",44.66194N 7.14975E,11/08/2018,,44.66194N 7.14975E,,Monviso Natural Park,09:45,10:45,50,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022508,Transect,EBMS:Italy:13,"Pian Grande delle Tampe, RV2",44.69076N 7.1166E,03/07/2018,,44.69076N 7.1166E,,Monviso Natural Park,10:00,11:00,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022516,Transect,EBMS:Italy:13,"Pian Grande delle Tampe, RV2",44.69076N 7.1166E,27/07/2018,,44.69076N 7.1166E,,Monviso Natural Park,09:51,10:51,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022534,Transect,EBMS:Italy:13,"Pian Grande delle Tampe, RV2",44.69076N 7.1166E,31/07/2018,,44.69076N 7.1166E,,Monviso Natural Park,09:45,10:45,90,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022536,Transect,EBMS:Italy:13,"Pian Grande delle Tampe, RV2",44.69076N 7.1166E,23/08/2018,,44.69076N 7.1166E,,Monviso Natural Park,09:50,10:50,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6419942,Transect,EBMS:Italy:17,Pian Sengio,"45.460250, 7.316694",25/06/2018,,"45.460250, 7.316694",,Parco Nazionale Gran Paradiso,10:20,11:05,,,16539,19,,,2606,0. Smoke rises vertically,,
6340271,Transect,EBMS:Italy:17,Pian Sengio,"45.460250, 7.316694",10/07/2018,,"45.460250, 7.316694",,Parco Nazionale Gran Paradiso,13:50,14:25,,,16540,20,,,2458,6. Large branches move and trees sway,,
6191869,Transect,EBMS:Italy:17,Pian Sengio,"45.460250, 7.316694",24/07/2018,,"45.460250, 7.316694",,Parco Nazionale Gran Paradiso,10:00,12:00,,,16542,22,,,2453,1. Slight smoke drift,,
6191846,Transect,EBMS:Italy:17,Pian Sengio,"45.460250, 7.316694",08/08/2018,,"45.460250, 7.316694",,Parco Nazionale Gran Paradiso,10:00,11:00,,,16541,21,,,2453,1. Slight smoke drift,,
6190127,Transect,EBMS:Italy:17,Pian Sengio,"45.460250, 7.316694",20/08/2018,,"45.460250, 7.316694",,Parco Nazionale Gran Paradiso,13:35,14:20,,,16540,20,,,2453,1. Slight smoke drift,,
6191816,Transect,EBMS:Italy:17,Pian Sengio,"45.460250, 7.316694",03/09/2018,,"45.460250, 7.316694",,Parco Nazionale Gran Paradiso,13:35,14:35,,,16535,15,,,2453,1. Slight smoke drift,,
6022053,Transect,EBMS:Italy:22,Rovasenda-Vaglio,45.546361N 8.327333E,16/05/2018,,45.546361N 8.327333E,,"Italian Butterfly Group,",12:55,13:15,,,16541,21,,,2457,5. Small trees in leaf begin to sway,,
6022081,Transect,EBMS:Italy:22,Rovasenda-Vaglio,45.546361N 8.327333E,31/05/2018,,45.546361N 8.327333E,,"Italian Butterfly Group,",12:35,13:00,,,16543,23,,,2456,4. Dust raised and small branches move,,
6022109,Transect,EBMS:Italy:22,Rovasenda-Vaglio,45.546361N 8.327333E,19/06/2018,,45.546361N 8.327333E,,"Italian Butterfly Group,",14:00,14:25,,,16546,26,,,2456,4. Dust raised and small branches move,,
6022144,Transect,EBMS:Italy:22,Rovasenda-Vaglio,45.546361N 8.327333E,06/07/2018,,45.546361N 8.327333E,,"Italian Butterfly Group,",15:45,16:10,,,16549,29,,,2453,1. Slight smoke drift,,
6022176,Transect,EBMS:Italy:22,Rovasenda-Vaglio,45.546361N 8.327333E,27/07/2018,,45.546361N 8.327333E,,"Italian Butterfly Group,",14:00,14:25,,,16550,30,,,2455,3. Leaves and twigs in slight motion,,
6022204,Transect,EBMS:Italy:22,Rovasenda-Vaglio,45.546361N 8.327333E,06/08/2018,,45.546361N 8.327333E,,"Italian Butterfly Group,",14:40,15:00,,,16550,30,,,2455,3. Leaves and twigs in slight motion,,
6022232,Transect,EBMS:Italy:22,Rovasenda-Vaglio,45.546361N 8.327333E,20/08/2018,,45.546361N 8.327333E,,"Italian Butterfly Group,",12:30,12:55,,,16552,32,,,2453,1. Slight smoke drift,,
6022260,Transect,EBMS:Italy:22,Rovasenda-Vaglio,45.546361N 8.327333E,13/09/2018,,45.546361N 8.327333E,,"Italian Butterfly Group,",15:35,15:55,,,16550,30,,,2454,"2. Wind felt on face, leaves rustle",,
6022048,Transect,EBMS:Italy:23,Crescentino- San Genuario -Mosca,45.218667N 8.123944E,16/05/2018,,45.218667N 8.123944E,,"Italian Butterfly Group,",15:00,15:25,,,16541,21,,,2456,4. Dust raised and small branches move,,
6022076,Transect,EBMS:Italy:23,Crescentino- San Genuario -Mosca,45.218667N 8.123944E,31/05/2018,,45.218667N 8.123944E,,"Italian Butterfly Group,",17:15,17:45,,,16544,24,,,2456,4. Dust raised and small branches move,,
6022104,Transect,EBMS:Italy:23,Crescentino- San Genuario -Mosca,45.218667N 8.123944E,19/06/2018,,45.218667N 8.123944E,,"Italian Butterfly Group,",10:00,10:40,,,16543,23,,,2454,"2. Wind felt on face, leaves rustle",,
6022139,Transect,EBMS:Italy:23,Crescentino- San Genuario -Mosca,45.218667N 8.123944E,06/07/2018,,45.218667N 8.123944E,,"Italian Butterfly Group,",09:40,10:10,,,16548,28,,,2453,1. Slight smoke drift,,
6022172,Transect,EBMS:Italy:23,Crescentino- San Genuario -Mosca,45.218667N 8.123944E,27/07/2018,,45.218667N 8.123944E,,"Italian Butterfly Group,",10:00,10:40,,,16549,29,,,2454,"2. Wind felt on face, leaves rustle",,
6022199,Transect,EBMS:Italy:23,Crescentino- San Genuario -Mosca,45.218667N 8.123944E,06/08/2018,,45.218667N 8.123944E,,"Italian Butterfly Group,",11:25,11:55,,,16550,30,,,2453,1. Slight smoke drift,,
6022227,Transect,EBMS:Italy:23,Crescentino- San Genuario -Mosca,45.218667N 8.123944E,20/08/2018,,45.218667N 8.123944E,,"Italian Butterfly Group,",16:25,17:00,,,16552,32,,,2453,1. Slight smoke drift,,
6022255,Transect,EBMS:Italy:23,Crescentino- San Genuario -Mosca,45.218667N 8.123944E,13/09/2018,,45.218667N 8.123944E,,"Italian Butterfly Group,",10:50,11:15,,,16550,30,,,2453,1. Slight smoke drift,,
6022043,Transect,EBMS:Italy:24,Crescentino- San Genuario -Manzoni,45.223222N 8.121639E,16/05/2018,,45.223222N 8.121639E,,"Italian Butterfly Group,",15:30,15:50,,,16541,21,,,2456,4. Dust raised and small branches move,,
6022071,Transect,EBMS:Italy:24,Crescentino- San Genuario -Manzoni,45.223222N 8.121639E,31/05/2018,,45.223222N 8.121639E,,"Italian Butterfly Group,",16:45,17:10,,,16544,24,,,2456,4. Dust raised and small branches move,,
6022100,Transect,EBMS:Italy:24,Crescentino- San Genuario -Manzoni,45.223222N 8.121639E,19/06/2018,,45.223222N 8.121639E,,"Italian Butterfly Group,",11:15,11:40,,,16544,24,,,2454,"2. Wind felt on face, leaves rustle",,
6022127,Transect,EBMS:Italy:24,Crescentino- San Genuario -Manzoni,45.223222N 8.121639E,06/07/2018,,45.223222N 8.121639E,,"Italian Butterfly Group,",10:30,10:55,,,16549,29,,,2453,1. Slight smoke drift,,
6022167,Transect,EBMS:Italy:24,Crescentino- San Genuario -Manzoni,45.223222N 8.121639E,27/07/2018,,45.223222N 8.121639E,,"Italian Butterfly Group,",11:10,11:40,,,16549,29,,,2454,"2. Wind felt on face, leaves rustle",,
6022194,Transect,EBMS:Italy:24,Crescentino- San Genuario -Manzoni,45.223222N 8.121639E,06/08/2018,,45.223222N 8.121639E,,"Italian Butterfly Group,",10:50,11:15,,,16550,30,,,2453,1. Slight smoke drift,,
6022222,Transect,EBMS:Italy:24,Crescentino- San Genuario -Manzoni,45.223222N 8.121639E,20/08/2018,,45.223222N 8.121639E,,"Italian Butterfly Group,",17:05,17:30,,,16550,30,,,2453,1. Slight smoke drift,,
6022250,Transect,EBMS:Italy:24,Crescentino- San Genuario -Manzoni,45.223222N 8.121639E,13/09/2018,,45.223222N 8.121639E,,"Italian Butterfly Group,",10:00,10:30,,,16550,30,,,2454,"2. Wind felt on face, leaves rustle",,
6022038,Transect,EBMS:Italy:25,Villarboit-San Marco-Valera,45.454944N 8.315028E,16/05/2018,,45.454944N 8.315028E,,"Italian Butterfly Group,",11:10,11:35,,,16541,21,,,2453,1. Slight smoke drift,,
6022066,Transect,EBMS:Italy:25,Villarboit-San Marco-Valera,45.454944N 8.315028E,31/05/2018,,45.454944N 8.315028E,,"Italian Butterfly Group,",16:00,16:35,,,16545,25,,,2456,4. Dust raised and small branches move,,
6022099,Transect,EBMS:Italy:25,Villarboit-San Marco-Valera,45.454944N 8.315028E,19/06/2018,,45.454944N 8.315028E,,"Italian Butterfly Group,",15:40,16:05,,,16546,26,,,2453,1. Slight smoke drift,,
6022122,Transect,EBMS:Italy:25,Villarboit-San Marco-Valera,45.454944N 8.315028E,06/07/2018,,45.454944N 8.315028E,,"Italian Butterfly Group,",11:55,12:25,,,16549,29,,,2453,1. Slight smoke drift,,
12099096,Transect,EBMS:Italy:25,Villarboit-San Marco-Valera,45.454944N 8.315028E,27/07/2018,,45.454944N 8.315028E,,,,,,,,,,,,,,
6022157,Transect,EBMS:Italy:25,Villarboit-San Marco-Valera,45.454944N 8.315028E,27/07/2018,,45.454944N 8.315028E,,"Italian Butterfly Group,",15:40,16:10,,,16550,30,,,2454,"2. Wind felt on face, leaves rustle",,
6022189,Transect,EBMS:Italy:25,Villarboit-San Marco-Valera,45.454944N 8.315028E,06/08/2018,,45.454944N 8.315028E,,"Italian Butterfly Group,",12:45,13:05,,,16552,32,,,2453,1. Slight smoke drift,,
6022217,Transect,EBMS:Italy:25,Villarboit-San Marco-Valera,45.454944N 8.315028E,20/08/2018,,45.454944N 8.315028E,,"Italian Butterfly Group,",11:00,11:40,,,16550,30,,,2453,1. Slight smoke drift,,
6022245,Transect,EBMS:Italy:25,Villarboit-San Marco-Valera,45.454944N 8.315028E,13/09/2018,,45.454944N 8.315028E,,"Italian Butterfly Group,",12:30,13:00,,,16550,30,,,2453,1. Slight smoke drift,,
6022531,Transect,EBMS:Italy:28,"Pian Grande delle Tampe, RV1",44.69306N 7.11062E,03/07/2018,,44.69306N 7.11062E,,Monviso Natural Park,11:15,12:15,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022533,Transect,EBMS:Italy:28,"Pian Grande delle Tampe, RV1",44.69306N 7.11062E,27/07/2018,,44.69306N 7.11062E,,Monviso Natural Park,11:04,12:04,60,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022498,Transect,EBMS:Italy:28,"Pian Grande delle Tampe, RV1",44.69306N 7.11062E,31/07/2018,,44.69306N 7.11062E,,Monviso Natural Park,10:55,11:55,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022501,Transect,EBMS:Italy:28,"Pian Grande delle Tampe, RV1",44.69306N 7.11062E,23/08/2018,,44.69306N 7.11062E,,Monviso Natural Park,11:00,12:00,60,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022523,Transect,EBMS:Italy:29,"Pian del Re, RF2",44.70125N 7.09202E,04/07/2018,,44.70125N 7.09202E,,Monviso Natural Park,10:10,11:10,90,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022525,Transect,EBMS:Italy:29,"Pian del Re, RF2",44.70125N 7.09202E,19/07/2018,,44.70125N 7.09202E,,Monviso Natural Park,09:50,10:50,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022527,Transect,EBMS:Italy:29,"Pian del Re, RF2",44.70125N 7.09202E,30/07/2018,,44.70125N 7.09202E,,Monviso Natural Park,11:39,12:39,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022529,Transect,EBMS:Italy:29,"Pian del Re, RF2",44.70125N 7.09202E,24/08/2018,,44.70125N 7.09202E,,Monviso Natural Park,09:50,10:50,90,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022034,Transect,EBMS:Italy:3,Villarboit- San Marco- Bertacco,45.463167N 8.311056E,16/05/2018,,45.463167N 8.311056E,,"Italian Butterfly Group,",10:40,11:05,,,16541,21,,,2456,4. Dust raised and small branches move,,
12099126,Transect,EBMS:Italy:3,Villarboit- San Marco- Bertacco,45.463167N 8.311056E,16/05/2018,,45.463167N 8.311056E,,,,,,,,,,,,,,
6022062,Transect,EBMS:Italy:3,Villarboit- San Marco- Bertacco,45.463167N 8.311056E,31/05/2018,,45.463167N 8.311056E,,"Italian Butterfly Group,",15:00,15:40,,,16544,24,,,2454,"2. Wind felt on face, leaves rustle",,
6022090,Transect,EBMS:Italy:3,Villarboit- San Marco- Bertacco,45.463167N 8.311056E,19/06/2018,,45.463167N 8.311056E,,"Italian Butterfly Group,",15:00,15:25,,,16547,27,,,2453,1. Slight smoke drift,,
6022118,Transect,EBMS:Italy:3,Villarboit- San Marco- Bertacco,45.463167N 8.311056E,06/07/2018,,45.463167N 8.311056E,,"Italian Butterfly Group,",12:30,13:00,,,16549,29,,,2453,1. Slight smoke drift,,
6022153,Transect,EBMS:Italy:3,Villarboit- San Marco- Bertacco,45.463167N 8.311056E,27/07/2018,,45.463167N 8.311056E,,"Italian Butterfly Group,",15:00,15:30,,,16550,30,,,2453,1. Slight smoke drift,,
6022185,Transect,EBMS:Italy:3,Villarboit- San Marco- Bertacco,45.463167N 8.311056E,06/08/2018,,45.463167N 8.311056E,,"Italian Butterfly Group,",13:15,13:40,,,16552,32,,,2453,1. Slight smoke drift,,
6022216,Transect,EBMS:Italy:3,Villarboit- San Marco- Bertacco,45.463167N 8.311056E,20/08/2018,,45.463167N 8.311056E,,"Italian Butterfly Group,",10:05,10:35,,,16549,29,,,2453,1. Slight smoke drift,,
6022241,Transect,EBMS:Italy:3,Villarboit- San Marco- Bertacco,45.463167N 8.311056E,13/09/2018,,45.463167N 8.311056E,,"Italian Butterfly Group,",17:00,17:35,,,16549,29,,,2455,3. Leaves and twigs in slight motion,,
6022490,Transect,EBMS:Italy:30,"Pian Fiorenza, RF1",44.6984N 7.1060E,01/07/2018,,44.6984N 7.1060E,,Monviso Natural Park,13:43,14:43,40,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022492,Transect,EBMS:Italy:30,"Pian Fiorenza, RF1",44.6984N 7.1060E,18/07/2018,,44.6984N 7.1060E,,Monviso Natural Park,14:42,15:42,60,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022519,Transect,EBMS:Italy:30,"Pian Fiorenza, RF1",44.6984N 7.1060E,31/07/2018,,44.6984N 7.1060E,,Monviso Natural Park,12:07,13:07,50,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022521,Transect,EBMS:Italy:30,"Pian Fiorenza, RF1",44.6984N 7.1060E,24/08/2018,,44.6984N 7.1060E,,Monviso Natural Park,11:35,12:35,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022399,Transect,EBMS:Italy:31,"Rocca Bianca, AF1",44.66655N 7.16593E,30/06/2018,,44.66655N 7.16593E,,Monviso Natural Park,14:50,15:50,70,,16545,25,,,2454,"2. Wind felt on face, leaves rustle",,
6022401,Transect,EBMS:Italy:31,"Rocca Bianca, AF1",44.66655N 7.16593E,18/07/2018,,44.66655N 7.16593E,,Monviso Natural Park,12:32,13:32,70,,16545,25,,,2454,"2. Wind felt on face, leaves rustle",,
6022403,Transect,EBMS:Italy:31,"Rocca Bianca, AF1",44.66655N 7.16593E,29/07/2018,,44.66655N 7.16593E,,Monviso Natural Park,12:25,13:25,40,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022405,Transect,EBMS:Italy:31,"Rocca Bianca, AF1",44.66655N 7.16593E,16/08/2018,,44.66655N 7.16593E,,Monviso Natural Park,11:45,12:45,50,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022391,Transect,EBMS:Italy:32,"Rocca Bianca, AB2",44.66563N 7.16129E,30/06/2018,,44.66563N 7.16129E,,Monviso Natural Park,13:30,14:30,60,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022388,Transect,EBMS:Italy:32,"Rocca Bianca, AB2",44.66563N 7.16129E,13/07/2018,,44.66563N 7.16129E,,Monviso Natural Park,09:45,10:45,60,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022390,Transect,EBMS:Italy:32,"Rocca Bianca, AB2",44.66563N 7.16129E,29/07/2018,,44.66563N 7.16129E,,Monviso Natural Park,11:06,12:06,50,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022397,Transect,EBMS:Italy:32,"Rocca Bianca, AB2",44.66563N 7.16129E,11/08/2018,,44.66563N 7.16129E,,Monviso Natural Park,11:10,12:10,70,,16540,20,,,2454,"2. Wind felt on face, leaves rustle",,
6022058,Transect,EBMS:Italy:4,Rovasenda-stocchi,45.545444N 8.322750E,16/05/2018,,45.545444N 8.322750E,,"Italian Butterfly Group,",12:20,12:45,,,16541,21,,,2456,4. Dust raised and small branches move,,
6022086,Transect,EBMS:Italy:4,Rovasenda-stocchi,45.545444N 8.322750E,31/05/2018,,45.545444N 8.322750E,,"Italian Butterfly Group,",10:30,11:00,,,16544,24,,,2453,1. Slight smoke drift,,
6022114,Transect,EBMS:Italy:4,Rovasenda-stocchi,45.545444N 8.322750E,19/06/2018,,45.545444N 8.322750E,,"Italian Butterfly Group,",12:50,13:15,,,16546,26,,,2453,1. Slight smoke drift,,
6022149,Transect,EBMS:Italy:4,Rovasenda-stocchi,45.545444N 8.322750E,06/07/2018,,45.545444N 8.322750E,,"Italian Butterfly Group,",14:00,14:30,,,16549,29,,,2455,3. Leaves and twigs in slight motion,,
6022181,Transect,EBMS:Italy:4,Rovasenda-stocchi,45.545444N 8.322750E,27/07/2018,,45.545444N 8.322750E,,"Italian Butterfly Group,",12:50,13:20,,,16550,30,,,2453,1. Slight smoke drift,,
6022209,Transect,EBMS:Italy:4,Rovasenda-stocchi,45.545444N 8.322750E,06/08/2018,,45.545444N 8.322750E,,"Italian Butterfly Group,",15:10,15:35,,,16550,30,,,2453,1. Slight smoke drift,,
6022265,Transect,EBMS:Italy:4,Rovasenda-stocchi,45.545444N 8.322750E,20/08/2018,,45.545444N 8.322750E,,"Italian Butterfly Group,",15:00,15:30,,,16550,30,,,2454,"2. Wind felt on face, leaves rustle",,
6022237,Transect,EBMS:Italy:4,Rovasenda-stocchi,45.545444N 8.322750E,20/08/2018,,45.545444N 8.322750E,,"Italian Butterfly Group,",13:10,13:45,,,16552,32,,,2453,1. Slight smoke drift,,
